도서코드,도서명,저자이름,역자이름,출판사,발행년도,도서가격,대여가능여부,총대여횟수,도서이미지,대분류번호,중분류번호,등록일자,폐기여부,도서이미지경로
0501.006-1,생명과학을 쉽게 쓰려고 노력했습니다.,박종현,,83,2019.02.11,16000,0,1,,5,1,2019.09.30,0,생명과학을 쉽게 쓰려고 노력했습니다.jpg
0501.007-1,바이오사이언즈의 이해-한국의 신약개발 바이오테크를 중심으로,이기형 외,,84,2017.06.20,25000,0,1,,5,1,2019.09.30,0,바이오사이언즈의 이해-한국의 신약개발 바이오테크를 중심으로.jpg
0501.008-1,생명이란 무엇인가,에르빈 슈뢰딩거,서인석| 황상익,85,2020.01.22,16500,0,1,,5,1,2020.01.22,0,생명이란 무엇인가.jpg
0501.009-1,비커 군과 교과서 친구들의 수상한 과학책,우에타니 부부,임지인,80,2019.02.18,13000,0,0,,5,1,2020.01.22,0,비커 군과 교과서 친구들의 수상한 과학책.jpg
0501.010-1,나쁜 과학자들,비키 오랜스키 위튼스타인,안희정,58,2014.06.27,11000,0,0,,5,1,2020.01.22,0,나쁜 과학자들.jpg
0501.011-1,생명과학(개념과 현상의 이해),Taylor | simon | dicky | hogan | reexe,김명원 외,86,2018.03.01,35000,0,0,,5,1,2020.01.22,0,생명과학(개념과 현상의 이해).jpg
0501.012-1,트랜스 휴머니즘,플로랑스 피노,권지현,87,2019.12.25,13000,0,0,,5,1,2020.01.22,0,트랜스 휴머니즘.jpg
0501.013-1,생명과학| 공학을 만나다,유영제,,88,2019.12.20,25000,0,0,,5,1,2020.01.22,0,생명과학 공학을 만나다.jpg
0501.014-1,생명을 위협하는 과학 뒤집기,폴 A. 오핏,곽영직,89,2019.11.10,21000,0,0,,5,1,2020.01.22,0,생명을 위협하는 과학 뒤집기.jpg
0501.015-1,괴물의 탄생,캐스린 하쿠프,김아림,90,2019.03.29,17000,0,0,,5,1,2020.01.22,0,괴물의 탄생.jpg
0501.016-1,뷰티풀 사이언즈,아이리스 코틀립,김아림,91,2019.03.15,15800,0,0,,5,1,2020.01.22,0,뷰티풀 사이언즈.jpg
0501.017-1,생명과학 이론과 응용,송민동,,86,2019.03.01,38000,0,0,,5,1,2020.01.22,0,생명과학 이론과 응용.jpg
0501.018-1,모든 것의 시작에 대한 짤고 확실한 지식,위베르 리브스 외,문경자,92,2019.02.12,15000,0,0,,5,1,2020.01.22,0,모든 것의 시작에 대한 짤고 확실한 지식.jpg
0501.019-1,좋은 균| 나쁜 균| 이상한 균,류충민,,93,2019.01.31,16500,1,1,,5,1,2020.01.22,0,좋은 균 나쁜 균 이상한 균.jpg
0501.020-1,질병 정복의 꿈| 바이오 사이언스,이성규,,94,2019.01.30,15000,0,0,,5,1,2020.01.22,0,질병 정복의 꿈 바이오 사이언스.jpg
0502.001-1,코스모스,칼 세이건,홍승수,82,2010.01.20,18500,1,2,,5,2,2019.07.15,0,코스모스.jpg
0502.002-1,우리는 모두 별에서 왔다,윤성철,,95,2020.01.29,17000,0,1,,5,2,2020.01.29,0,우리는 모두 별에서 왔다.jpg
0502.003-1,청소년을 위한 코스모스,에마뉘엘 보두엥| 카트린 에벙 보두엥,홍은주,96,2016.07.04,15000,0,1,,5,2,2020.01.29,0,청소년을 위한 코스모스.jpg
0502.004-1,천문학 사전,후타미세 도시후미| 나카무라 도시히로,조민정,97,2018.10.25,18000,0,1,,5,2,2020.01.29,0,천문학 사전.jpg
0502.005-1,시간의 역사,스티븐 호킹,김동광,91,1998.05.15,23000,1,2,,5,2,2020.01.29,0,시간의 역사.jpg
0502.006-1,웰컴 투 더 유니버스,닐 디그래스 타이슨 외,이강환,66,2019.09.30,38000,0,1,,5,2,2020.01.29,0,웰컴 투 더 유니버스.jpg
0502.007-1,천문학 및 천제물리학,Michael Zeilik | Stephen A. Gregory ,강혜정 외,62,2015.02.09,39000,0,1,,5,2,2020.01.29,0,천문학 및 천제물리학.jpg
0502.008-1,날마다 천체 물리,닐 디그래스 타이슨,홍승수,82,2018.02.28,12500,0,0,,5,2,2020.01.29,0,날마다 천체 물리.jpg
0502.009-1,재밌어서 밤새 읽는 천문학 이야기,아가타 히데히코,박재영,80,2018.12.10,12000,0,0,,5,2,2020.01.29,0,재밌어서 밤새 읽는 천문학 이야기.jpg
0502.010-1,과학책은 처음입니다만,이정모,,98,2019.04.10,17000,0,0,,5,2,2020.01.29,0,과학책은 처음입니다만.jpg
0502.011-1,남극점에서 본 우주,김준한| 강재환,,6,2019.11.25,16000,0,0,,5,2,2020.01.29,0,남극점에서 본 우주.jpg
0502.012-1,명왕성 연대기,닐 디그래스 타이슨,김유제,82,2019.08.24,16500,0,0,,5,2,2020.01.29,0,명왕성 연대기.jpg
0502.013-1,14살에 시작하는 처음 천문학,곽영직,,99,2019.07.04,14000,0,0,,5,2,2020.01.29,0,14살에 시작하는 처음 천문학.jpg
0502.014-1,심심할 때 우주 한 조각,콜린 스튜어트,허성심,100,2019.06.25,15800,1,1,,5,2,2020.01.29,0,심심할 때 우주 한 조각.jpg
0502.015-1,침묵하는 우주,폴 데이비스,문홍규| 이명헌,82,2019.04.30,22000,0,0,,5,2,2020.01.29,0,침묵하는 우주.jpg
0502.016-1,블랙홀과 시간여행,킵 S. 손,박일호,101,2019.03.20,25000,0,0,,5,2,2020.01.29,0,블랙홀과 시간여행.jpg
0502.017-1,어크로스 더 유니버스,김지현| 김동훈,,81,2019.01.21,20000,0,0,,5,2,2020.01.29,0,어크로스 더 유니버스.jpg
0502.018-1,NASA 지구와 우주를 기록하다,NASA,박성래,102,2019.01.10,25000,0,0,,5,2,2020.01.29,0,NASA 지구와 우주를 기록하다.jpg
0502.019-1,별하늘이 좋아,고마이 니나코,최춘성,103,2018.12.24,13000,0,0,,5,2,2020.01.29,0,별하늘이 좋아.jpg
0502.020-1,천문학 콘서트,이광식,,80,2018.09.24,18000,0,0,,5,2,2020.01.29,0,천문학 콘서트.jpg
0701.001-1,스즈키 바이올린 교본,편집부,,104,2009.12.17,12000,0,0,,7,1,2019.07.15,0,
0701.002-1,포인트 기타교본,삼호ETM 편집부,,105,2009.07.15,9000,1,1,,7,1,2019.07.15,0,
0701.003-1,미치도록 쉬운 기타,강경애,,105,2010.04.30,12000,1,1,,7,1,2019.07.15,0,
0701.004-1,플루트교실,정효숙,,106,2006.12.29,10000,0,0,,7,1,2019.07.15,0,
0701.005-1,포인트간추린체르니100,편집부,,106,2004.12.21,4000,0,0,,7,1,2019.07.15,0,
0701.006-1,한 권으로 듣는 클래식,샘 잭슨,,107,2020.02.10,15000,1,1,,7,1,2020.02.10,0,한 권으로 듣는 클래식.jpg
0702.001-1,조형의 원리,데이비드 A.라우어,,108,2002.01.15,18000,0,0,,7,2,2020.02.10,0,
0702.002-1,윤세희 선생님의 리본코사지와 리본소품,윤세희,,109,2012.05.03,22000,0,0,,7,2,2020.02.10,0,
0702.003-1,소원이 이루어지는 미산가 실팔찌,홍수아,,110,2012.07.15,13000,0,0,,7,2,2020.02.10,0,
0702.004-1,피규어의 달인,모형의 왕국,,111,2011.06.16,19800,0,0,,7,2,2020.02.10,0,
0702.005-1,목공 기초,Peter Korn,,112,2013.07.22,22000,0,0,,7,2,2020.02.10,0,
0702.006-1,친절한 가죽공예 DIY,국영주,,113,2012.05.10,35000,0,0,,7,2,2020.02.10,0,
0702.007-1,가죽공예의 기초,노타니 쿠니코,,114,2014.07.21,15000,0,0,,7,2,2020.02.10,0,
0702.008-1,도예장식기법,김병억,,115,1999.04.10,20000,0,0,,7,2,2020.02.10,0,
0702.009-1,한국전통목가구,박영규,,116,2011.10.15,48000,0,0,,7,2,2020.02.10,0,
0702.010-1,공예란 무엇인가,하워드 리사티,,117,2011.04.15,20000,0,0,,7,2,2020.02.10,0,
0702.011-1,쉽고 재미있게 배우는 도자기 핸드페인팅,권숙자,,118,2012.02.22,16000,0,0,,7,2,2020.02.10,0,
0702.012-1,피규의의 교과서 원형입문편,모형의왕국,,111,2014.07.10,19800,0,0,,7,2,2020.02.10,0,
0702.013-1,행복한 종이 오리기,이마모리 미쓰히코,,119,2009.04.20,10800,0,0,,7,2,2020.02.10,0,
0101.001-1,한번에 통과하는 논문,김성은,,120,2017.11.05,18900,2,0,,1,1,2019.07.15,0,
0101.002-1,소논문 읽기로 알아보는 한국어 논문 쓰기,이윤진,,121,2017.03.10,18000,2,0,,1,1,2019.07.15,0,
0101.003-1,논문자료 탐색과 논문작성법,노영희,,122,2015.08.30,25000,2,0,,1,1,2019.07.15,0,
0102.001-1,백과사전 자연의학,마이클 T,정성한,123,2009.07.24,85000,1,2,,1,2,2019.07.16,0,
0102.002-1,백과사전에도 없는 바티칸이야기,니노 로 벨로,이영수,124,2001.08.17,6800,1,2,,1,2,2019.07.17,0,
0102.003-1,마블 백과사전,톰 드팔코,이규원,6,2015.12.25,40000,1,2,,1,2,2019.07.18,0,
0102.004-1,홈베이킹 백과사전,브레드가든,,125,2008.09.23,18000,1,2,,1,2,2019.07.19,0,
0102.005-1,위험한 백과사전,로라불러,이한음,126,2011.07.15,25000,1,2,,1,2,2019.07.20,0,
0102.006-1,총기 백과사전,마틴 도허티,양혜경,127,2016.12.01,35000,1,2,,1,2,2019.07.21,0,
0102.007-1,산야초 백과사전,주의린,,128,2014.03.27,30000,1,1,,1,2,2019.07.22,0,
0201.001-1,강신주의 감정수업,강신주,,1,2013.11.15,19500,0,1,,2,1,2019.07.15,0,
0201.002-1,담론,신영복,,129,2015.04.20,18000,0,1,,2,1,2019.07.15,0,
0201.003-1,동양철학을 말한다,이케다 다이사쿠,,130,2016.07.03,12000,0,1,,2,1,2019.07.15,0,
0201.004-1,논어,공자,,131,2016.02.15,15000,0,1,,2,1,2019.07.15,0,
0201.005-1,성학집요,율곡이이,,132,2007.09.05,32000,0,2,,2,1,2019.07.15,0,
0201.006-1,다산선생 지식경영법,정민,,133,2006.11.25,25000,0,2,,2,1,2019.07.15,0,
0201.007-1,생각하는 힘 노자 인문학,최진석,,17,2015.03.12,14800,0,2,,2,1,2019.07.15,0,
0202.001-1,초역 니체의 말,시라토리하루히코,,134,2010.11.05,12000,0,2,,2,2,2019.07.15,0,
0202.002-1,플라톤의 국가 정체,플라톤,,135,2005.04.30,35000,0,2,,2,2,2019.07.15,0,
0202.003-1,군주론,니콜로마키아벨리,,91,2008.05.20,8000,0,2,,2,2,2019.07.15,0,
0202.004-1,자유론,존스튜어트밀,,23,2005.01.05,7900,0,2,,2,2,2019.07.15,0,
0202.005-1,러셀 서양철학사,버트런드 러셀,,136,2009.10.30,38000,0,2,,2,2,2019.07.15,0,
0202.006-1,소크라테스의 변명,플라톤,,25,1999.02.10,12000,0,2,,2,2,2019.07.15,0,
0202.007-1,플라톤의 대화편-개정판,플라톤,,137,2008.06.27,13000,0,2,,2,2,2019.07.15,0,
0301.001-1,세 종교이야기,홍익희,,138,2014.08.27,22000,0,0,,3,1,2019.07.15,0,
0301.002-1,성경의 탄생,존 드레인,,139,2011.01.15,27000,0,0,,3,1,2019.07.15,0,
0301.003-1,1세기 교회 예배 이야기,로버트 뱅크스,,140,2017.06.16,6000,0,0,,3,1,2019.07.15,0,
0301.004-1,세계 종교 둘러보기,오강남,,141,2013.08.26,18000,0,0,,3,1,2019.07.15,0,
0301.005-1,특강 종교개혁사,황희상,,142,2016.10.31,25000,0,0,,3,1,2019.07.15,0,
0302.001-1,천하무적 아르뱅주의,신광은,,143,2014.02.12,18000,0,0,,3,2,2019.07.15,0,
0302.002-1,종교전쟁,신대식,,144,2009.06.12,22000,0,0,,3,2,2019.07.15,0,
0302.003-1,또 다른 예수,오강남,,145,2009.05.10,16000,0,0,,3,2,2019.07.15,0,
0302.004-1,그대는 불멸의 존재다,개리 레너드,,146,2011.11.17,15000,0,0,,3,2,2019.07.15,0,
0302.005-1,신의 흔적을 찾아서,바바라 해거티,,133,2013.08.12,14000,0,0,,3,2,2019.07.15,0,
0601.001-1,인공지능과 딥러닝,마쓰오 유타카,,147,2015.12.10,15000,1,1,,6,1,2019.07.15,0,
0601.002-1,도구와 기계의 원리 NOW,데이비드 맥컬레이,,148,2016.12.16,38000,1,1,,6,1,2019.07.15,0,
0601.003-1,사출성형 불량대책 사례집,기타가와 가즈아키,,149,2011.03.10,210000,0,0,,6,1,2019.07.15,0,
0601.004-1,디지털 논리회로,임석구,,120,2015.07.06,27000,0,0,,6,1,2019.07.15,0,
0601.005-1,승강기 기사 산업기사,최기호,,150,2015.03.02,25000,0,0,,6,1,2019.07.15,0,
0601.006-1,도해전투기,기와노 요시유키,,111,2011.04.25,13000,0,0,,6,1,2019.07.15,0,
0601.007-1,머시닝센타 프로그램과 가공,배종외,,151,2012.02.13,20000,0,0,,6,1,2019.07.15,0,
0601.008-1,움직이는 사물의 비밀,더스틴 로버츠,,152,2012.12.10,22000,0,0,,6,1,2019.07.15,0,
0601.009-1,자전거정비 분해조립편,장기철,,153,2014.04.10,28000,0,0,,6,1,2019.07.15,0,
0601.010-1,기계 공작법,이성영,,154,2011.02.25,26000,0,0,,6,1,2019.07.15,0,
0601.011-1,기계 금속재료 데이터북,메카피아,,150,2012.05.15,22000,0,0,,6,1,2019.07.15,0,
0601.012-1,엔진은 이렇게 되어있다,사와타리 쇼지,,155,2009.01.10,110000,0,0,,6,1,2019.07.15,0,
0601.013-1,신 일반기계공학,조성철,,156,2010.02.20,18000,0,0,,6,1,2019.07.15,0,
0601.014-1,휴보이즘,전승민,,94,2014.02.17,15000,0,0,,6,1,2019.07.15,0,
0601.015-1,자동차를 알고싶다,위을복,,157,2015.12.07,35000,0,0,,6,1,2019.07.15,0,
0601.016-1,모터를 알고싶다,정옥자,,158,2011.08.10,15000,0,0,,6,1,2019.07.15,0,
0602.001-1,침묵의 봄,레이첼카슨,,159,2011.12.30,18000,0,0,,6,2,2019.07.15,0,
0602.002-1,한국조경수목핸드북,김용식,,160,2010.11.30,30000,0,0,,6,2,2019.07.15,0,
0602.003-1,도시계획론,대한국토도시계획학회,,161,2016.03.10,30000,0,0,,6,2,2019.07.15,0,
0602.004-1,도시설계 - 장소만들기의 여섯 차원,강홍빈,,162,2009.04.30,27000,0,0,,6,2,2019.07.15,0,
0602.005-1,동양조경문화사,한국전통조경학회,,162,2011.03.08,30000,0,0,,6,2,2019.07.15,0,
0602.006-1,착한 도시가 지구를 살린다,정혜진,,163,2007.11.07,10000,0,0,,6,2,2019.07.15,0,
0602.007-1,푸른길과 옛 기찻길 동네,조동범,,164,2007.12.07,9800,0,1,,6,2,2019.07.15,0,
0602.008-1,생태도시 아바나의 탄생,요시다타로,,165,2016.03.29,14000,0,1,,6,2,2019.07.15,0,
0602.009-1,바다가 죽은 날,리키 오트,,166,2011.11.10,25000,0,1,,6,2,2019.07.15,0,
0602.010-1,우리 풍토에 맞는 생태하천,변찬우,,164,2010.06.17,20000,0,1,,6,2,2019.07.15,0,
0602.011-1,자연환경생태복원학원론,김귀곤,,167,2004.04.10,25000,0,1,,6,2,2019.07.15,0,
0602.012-1,자연재해로부터 우리 가족 지키기,편집부,,168,2012.01.01,6000,0,0,,6,2,2019.07.15,0,
0602.013-1,우리의 선택,엘 고어,,169,2010.04.12,28000,0,0,,6,2,2019.07.15,0,
0602.014-1,한반도의 댐,박치현,,170,2011.05.26,27000,0,0,,6,2,2019.07.15,0,
0801.001-1,EBS교육방송 한국어 능력시험 TOPIK 2,한국어능력시험연구회,,171,2014.06.10,14000,0,1,,8,1,2019.07.15,0,
0801.002-1,NEW서강한국어2B-S/B,최정순,,172,2008.10.20,26000,0,1,,8,1,2019.07.15,0,
0801.003-1,한국어 교육을 위한 한국어학,황경수,,173,2009.08.29,18000,0,1,,8,1,2019.07.15,0,
0801.004-1,국어지식탐구-국어교육을위한국어학개론,김광해,,174,1999.11.10,18000,0,1,,8,1,2019.07.15,0,
0801.005-1,한국어능력시험 TOPIK2(토픽2)쓰기,정은화,,171,2020.01.10,14000,0,1,,8,1,2020.01.10,0,
0802.001-1,가장 쉬운 스페인어 첫걸음의 모든 것,박기호,,175,2007.01.05,14500,0,1,,8,2,2019.07.15,0,
0802.002-1,내게는 특별한 스페인어를 부탁해,조혜진,,176,2011.08.19,14500,0,1,,8,2,2019.07.15,0,
0802.003-1,국가대표 이탈리아어 완전 첫걸음,이기철,,177,2009.12.25,14900,0,1,,8,2,2019.07.15,0,
0802.004-1,입에서 톡 이탈리아어,이기철,,178,2011.06.10,18000,0,1,,8,2,2019.07.15,0,
0802.005-1,터키어회화 첫걸음,김대성,,179,2007.08.20,13000,0,1,,8,2,2019.07.15,0,
1001.001-1,거꾸로 읽는 세계사,유시민,,180,2008.06.05,13000,0,2,,10,1,2019.07.17,0,
1001.002-1,나의 문화유산답사기 일본편,유홍준,,3,2013.07.24,16500,0,2,,10,1,2019.07.17,0,
1001.003-1,설민석의 삼국지,설민석,,181,2019.07.17,22000,0,2,,10,1,2019.07.17,0,
1001.004-1,사기열전,사마천,,1,2014.06.10,28000,0,2,,10,1,2019.07.17,0,
1001.005-1,국화와 칼,루스 베네딕트,,136,2008.11.15,10000,0,2,,10,1,2019.07.17,0,
1001.006-1,한국인을 위한 중국사,신성곤,,182,2004.04.07,22000,0,3,,10,1,2019.07.17,0,
1001.007-1,동양사 개론,신채식,,61,2009.02.20,35000,0,3,,10,1,2019.07.17,0,
1001.008-1,터키| 1만 년의 시간여행,유재원,,183,2010.04.25,22000,0,3,,10,1,2019.07.17,0,
1001.009-1,삼국지 강의,이중톈,,133,2007.05.19,16000,0,3,,10,1,2019.07.17,0,
1001.010-1,일본역사,연민수,,184,1998.11.10,10000,0,3,,10,1,2019.07.17,0,
1002.001-1,죽기 전에 한 번은 유대인을 만나라,랍비 조셉 텔루슈킨,,185,2012.05.07,28000,0,3,,10,2,2019.07.15,0,
1002.002-1,로마인 이야기,시오노나나미,,186,1995.09.30,11000,0,3,,10,2,2019.07.15,0,
1002.003-1,역사,헤로도토스,,187,2009.02.10,310000,0,3,,10,2,2019.07.16,0,
1002.004-1,술탄과 황제,김형오,,95,2012.11.21,25000,0,2,,10,2,2019.07.17,0,
1002.005-1,서양문화사,민석홍,,188,2006.02.20,110000,0,2,,10,2,2019.07.18,0,
1002.006-1,대항해시대,주경철,,189,2008.03.10,23000,0,0,,10,2,2019.07.19,0,
1002.007-1,유러피언 드림,제러미리프킨,,1,2005.01.18,22000,0,0,,10,2,2019.07.20,0,
1002.008-1,청소년을 위한 세계사(서양편),이강무,,190,2002.09.25,15000,0,0,,10,2,2019.07.21,0,
1002.009-1,하워드 진 살아있는 미국역사,하워드 진,,191,2008.03.25,13000,0,0,,10,2,2019.07.22,0,
1002.010-1,그리스:고대문명의 역사와 보물,스테파노마기,,192,2008.01.31,34000,0,0,,10,2,2019.07.23,0,
1002.011-1,칭기스칸 잠든 유럽을 깨우다,잭 웨더포드,,193,2005.03.28,14000,0,1,,10,2,2019.07.24,0,
1002.012-1,처음 읽는 아프리카의 역사,루츠판다이크,,194,2005.09.30,15000,0,1,,10,2,2019.07.25,0,
1002.013-1,단군의 나라 카가흐스탄,김정민,,195,2016.04.15,20000,0,1,,10,2,2019.07.26,0,
1002.014-1,서양사 강의,배영수,,76,2009.02.09,24000,0,1,,10,2,2019.07.27,0,
1002.015-1,북유럽 이야기,김민주,,196,2014.01.27,14000,0,1,,10,2,2019.07.28,0,북유럽 이야기.jpg
