대여반납번호,회원ID ,도서코드,대여일,반납예정일,반납연기여부,반납일,연체여부
1,[email],0401.001-1,2019.08.15,2019.8.30,0,2019.08.30,0
2,[email],0401.002-1,2019.08.15,2019.8.30,0,2019.08.30,0
3,[email],0401.003-1,2019.08.15,2019.8.30,0,2019.08.30,0
4,[email],0401.004-1,2019.08.15,2019.8.30,0,2019.08.30,0
5,[email],0401.005-1,2019.08.15,2019.8.30,0,2019.08.30,0
6,[email],0401.006-1,2019.08.30,2019.09.13,0,2019.09.13,0
7,[email],0401.007-1,2019.08.30,2019.09.13,0,2019.09.13,0
8,[email],0401.008-1,2019.08.30,2019.09.13,0,2019.09.13,0
9,[email],0401.009-1,2019.08.30,2019.09.13,0,2019.09.13,0
10,[email],0401.010-1,2019.08.30,2019.09.13,0,2019.09.13,0
11,[email],0401.011-1,2019.09.15,2019.09.29,0,2019.09.29,0
12,[email],0401.012-1,2019.09.15,2019.09.29,0,2019.09.29,0
13,[email],0401.013-1,2019.09.15,2019.09.29,0,2019.09.29,0
14,[email],0401.014-1,2019.09.15,2019.09.29,0,2019.09.29,0
15,[email],0401.015-1,2019.09.15,2019.09.29,0,2019.09.29,0
16,[email],0401.016-1,2019.09.29,2019.10.13,0,2019.10.13,0
17,[email],0401.017-1,2019.09.29,2019.10.13,0,2019.10.13,0
18,[email],0401.018-1,2019.09.29,2019.10.13,0,2019.10.13,0
19,[email],0401.019-1,2019.09.29,2019.10.13,0,2019.10.13,0
20,[email],0401.020-1,2019.09.29,2019.10.13,0,2019.10.13,0
21,[email],0102.001-1,2019.10.13,2019.10.28,0,2019.10.28,0
22,[email],0102.002-1,2019.10.13,2019.10.28,0,2019.10.28,0
23,[email],0102.003-1,2019.10.13,2019.10.28,0,2019.10.28,0
24,[email],0102.004-1,2019.10.13,2019.10.28,0,2019.10.28,0
25,[email],0102.005-1,2019.10.13,2019.10.28,0,2019.10.28,0
26,[email],0102.006-1,2019.10.28,2019.11.12,0,2019.11.12,0
27,[email],0102.007-1,2019.10.28,2019.11.12,0,2019.11.12,0
28,[email],0201.001-1,2019.10.28,2019.11.12,0,2019.11.12,0
29,[email],0201.002-1,2019.10.28,2019.11.12,0,2019.11.12,0
30,[email],0201.003-1,2019.10.28,2019.11.12,0,2019.11.12,0
31,[email],0201.004-1,2019.11.12,2019.11.27,0,2019.11.27,0
32,[email],0201.005-1,2019.11.12,2019.11.27,0,2019.11.27,0
33,[email],0201.006-1,2019.11.12,2019.11.27,0,2019.11.27,0
34,[email],0201.007-1,2019.11.12,2019.11.27,0,2019.11.27,0
35,[email],0202.001-1,2019.11.12,2019.11.27,0,2019.11.27,0
36,[email],0202.002-1,2019.11.27,2019.12.12,0,2019.12.12,0
37,[email],0202.003-1,2019.11.27,2019.12.12,0,2019.12.12,0
38,[email],0202.004-1,2019.11.27,2019.12.12,0,2019.12.12,0
39,[email],0202.005-1,2019.11.27,2019.12.12,0,2019.12.12,0
40,[email],0202.006-1,2019.11.27,2019.12.12,0,2019.12.12,0
41,[email],0202.007-1,2019.12.12,2019.12.27,0,2019.12.27,0
42,[email],1001.006-1,2019.12.12,2019.12.27,0,2019.12.27,0
43,[email],1001.007-1,2019.12.12,2019.12.27,0,2019.12.27,0
44,[email],1001.008-1,2019.12.12,2019.12.27,0,2019.12.27,0
45,[email],1001.009-1,2019.12.12,2019.12.27,0,2019.12.27,0
46,[email],1001.010-1,2019.12.27,2020.01.11,0,2020.01.11,0
47,[email],1002.001-1,2019.12.27,2020.01.11,0,2020.01.11,0
48,[email],1002.002-1,2019.12.27,2020.01.11,0,2020.01.11,0
49,[email],1002.003-1,2019.12.27,2020.01.11,0,2020.01.11,0
50,[email],1002.004-1,2019.12.27,2020.01.11,0,2020.01.11,0
51,[email],1002.005-1,2020.01.11,2020.01.25,0,2020.01.25,0
52,[email],1002.011-1,2019.08.15,2019.8.30,0,2019.08.30,0
53,[email],1002.012-1,2019.08.15,2019.8.30,0,2019.08.30,0
54,[email],1002.013-1,2019.08.15,2019.8.30,0,2019.08.30,0
55,[email],1002.014-1,2019.08.15,2019.8.30,0,2019.08.30,0
56,[email],1002.015-1,2019.08.15,2019.8.30,0,2019.08.30,0
57,[email],1002.005-1,2019.08.30,2019.09.13,0,2019.09.13,0
58,[email],1002.004-1,2019.08.30,2019.09.13,0,2019.09.13,0
59,[email],1002.003-1,2019.08.30,2019.09.13,0,2019.09.13,0
60,[email],1002.002-1,2019.08.30,2019.09.13,0,2019.09.13,0
61,[email],1002.001-1,2019.08.30,2019.09.13,0,2019.09.13,0
62,[email],1001.010-1,2019.09.15,2019.09.29,0,2019.09.29,0
63,[email],1001.009-1,2019.09.15,2019.09.29,0,2019.09.29,0
64,[email],1001.008-1,2019.09.15,2019.09.29,0,2019.09.29,0
65,[email],1001.007-1,2019.09.15,2019.09.29,0,2019.09.29,0
66,[email],1001.006-1,2019.09.15,2019.09.29,0,2019.09.29,0
67,[email],0202.007-1,2019.09.29,2019.10.13,0,2019.10.13,0
68,[email],0202.006-1,2019.09.29,2019.10.13,0,2019.10.13,0
69,[email],0202.005-1,2019.09.29,2019.10.13,0,2019.10.13,0
70,[email],0202.004-1,2019.09.29,2019.10.13,0,2019.10.13,0
71,[email],0202.003-1,2019.09.29,2019.10.13,0,2019.10.13,0
72,[email],0202.002-1,2019.10.13,2019.10.28,0,2019.10.28,0
73,[email],0202.001-1,2019.10.13,2019.10.28,0,2019.10.28,0
74,[email],0201.007-1,2019.10.13,2019.10.28,0,2019.10.28,0
75,[email],0201.006-1,2019.10.13,2019.10.28,0,2019.10.28,0
76,[email],0201.005-1,2019.10.13,2019.10.28,0,2019.10.28,0
77,[email],1001.001-1,2019.10.28,2019.11.12,0,2019.11.12,0
78,[email],1001.002-1,2019.10.28,2019.11.12,0,2019.11.12,0
79,[email],1001.003-1,2019.10.28,2019.11.12,0,2019.11.12,0
80,[email],1001.004-1,2019.10.28,2019.11.12,0,2019.11.12,0
81,[email],1001.005-1,2019.10.28,2019.11.12,0,2019.11.12,0
82,[email],0102.006-1,2019.11.12,2019.11.27,0,2019.11.27,0
83,[email],0102.005-1,2019.11.12,2019.11.27,0,2019.11.27,0
84,[email],0102.004-1,2019.11.12,2019.11.27,0,2019.11.27,0
85,[email],0102.003-1,2019.11.12,2019.11.27,0,2019.11.27,0
86,[email],0102.002-1,2019.11.12,2019.11.27,0,2019.11.27,0
87,[email],0102.001-1,2019.11.27,2019.12.12,0,2019.12.12,0
88,[email],0401.020-1,2019.11.27,2019.12.12,0,2019.12.12,0
89,[email],0401.019-1,2019.11.27,2019.12.12,0,2019.12.12,0
90,[email],0401.018-1,2019.11.27,2019.12.12,0,2019.12.12,0
91,[email],0401.017-1,2019.11.27,2019.12.12,0,2019.12.12,0
92,[email],0401.016-1,2019.12.12,2019.12.27,0,2019.12.27,0
93,[email],0401.015-1,2019.12.12,2019.12.27,0,2019.12.27,0
94,[email],0401.014-1,2019.12.12,2019.12.27,0,2019.12.27,0
95,[email],0401.013-1,2019.12.12,2019.12.27,0,2019.12.27,0
96,[email],0401.012-1,2019.12.12,2019.12.27,0,2019.12.27,0
97,[email],0401.011-1,2019.12.27,2020.01.11,0,2020.01.11,0
98,[email],0401.010-1,2019.12.27,2020.01.11,0,2020.01.11,0
99,[email],0401.009-1,2019.12.27,2020.01.11,0,2020.01.11,0
100,[email],0401.008-1,2019.12.27,2020.01.11,0,2020.01.11,0
101,[email],0401.007-1,2019.12.27,2020.01.11,0,2020.01.11,0
102,[email],0401.006-1,2020.01.11,2020.01.25,0,2020.01.25,0
103,[email],0401.005-1,2020.01.27,2020.02.11,0,2020.02.11,0
104,[email],0401.004-1,2020.01.27,2020.02.11,0,2020.02.11,0
105,[email],0401.003-1,2020.01.27,2020.02.11,0,2020.02.11,0
106,[email],0401.002-1,2020.01.27,2020.02.11,0,2020.02.11,0
107,[email],0401.001-1,2020.01.27,2020.02.11,0,2020.02.11,0
108,[email],0901.025-1,2020.01.27,2020.02.11,0,2020.02.11,0
109,[email],0901.026-1,2020.01.27,2020.02.11,0,2020.02.11,0
110,[email],0901.027-1,2020.01.27,2020.02.11,0,2020.02.11,0
111,[email],0901.028-1,2020.01.27,2020.02.11,0,2020.02.11,0
112,[email],0901.029-1,2020.01.27,2020.02.11,0,2020.02.11,0
113,[email],0901.030-1,2020.02.14,2020.02.29,0,2020.02.29,0
114,[email],0901.031-1,2020.02.14,2020.02.29,0,2020.02.29,0
115,[email],0901.032-1,2020.02.14,2020.02.29,0,2020.02.29,0
116,[email],0901.033-1,2020.02.14,2020.02.29,0,2020.02.29,0
117,[email],0901.034-1,2020.02.14,2020.02.29,0,2020.02.29,0
118,[email],0501.001-1,2020.01.27,2020.02.11,0,2020.02.11,0
119,[email],0501.002-1,2020.01.27,2020.02.11,0,2020.02.11,0
120,[email],0501.003-1,2020.01.27,2020.02.11,0,2020.02.11,0
121,[email],0501.004-1,2020.01.27,2020.02.11,0,2020.02.11,0
122,[email],0501.005-1,2020.01.27,2020.02.11,0,2020.02.11,0
123,[email],0901.043-1,2020.02.14,2020.02.29,0,2020.02.29,0
124,[email],0901.044-1,2020.02.14,2020.02.29,0,2020.02.29,0
125,[email],0901.045-1,2020.02.14,2020.02.29,0,2020.02.29,0
126,[email],0901.046-1,2020.02.14,2020.02.29,0,2020.02.29,0
127,[email],0901.047-1,2020.02.14,2020.02.29,0,2020.02.29,0
128,[email],0501.006-1,2020.01.27,2020.02.11,0,2020.02.11,0
129,[email],0501.007-1,2020.01.27,2020.02.11,0,2020.02.11,0
130,[email],0501.008-1,2020.01.27,2020.02.11,0,2020.02.11,0
131,[email],0901.001-1,2020.01.11,2020.01.25,0,2020.01.25,0
132,[email],0901.002-1,2020.01.11,2020.01.25,0,2020.01.25,0
133,[email],0901.003-1,2020.01.11,2020.01.25,0,2020.01.25,0
134,[email],0901.004-1,2020.01.11,2020.01.25,0,2020.01.25,0
135,[email],0901.005-1,2020.01.11,2020.01.25,0,2020.01.25,0
136,[email],0901.006-1,2020.01.27,2020.02.11,0,2020.02.11,0
137,[email],0901.007-1,2020.01.27,2020.02.11,0,2020.02.11,0
138,[email],0901.008-1,2020.01.27,2020.02.11,0,2020.02.11,0
139,[email],0901.009-1,2020.01.27,2020.02.11,0,2020.02.11,0
140,[email],0901.010-1,2020.01.27,2020.02.11,0,2020.02.11,0
141,[email],0901.011-1,2020.01.11,2020.01.25,0,2020.01.25,0
142,[email],0901.012-1,2020.01.11,2020.01.25,0,2020.01.25,0
143,[email],0901.013-1,2020.01.11,2020.01.25,0,2020.01.25,0
144,[email],0901.014-1,2020.01.11,2020.01.25,0,2020.01.25,0
145,[email],0901.015-1,2020.01.11,2020.01.25,0,2020.01.25,0
146,[email],0901.016-1,2020.01.27,2020.02.11,0,2020.02.11,0
147,[email],0901.017-1,2020.01.27,2020.02.11,0,2020.02.11,0
148,[email],0901.018-1,2020.01.27,2020.02.11,0,2020.02.11,0
149,[email],0901.019-1,2020.01.27,2020.02.11,0,2020.02.11,0
150,[email],0901.020-1,2020.01.27,2020.02.11,0,2020.02.11,0
151,[email],0901.025-1,2020.01.11,2020.01.25,0,2020.01.25,0
152,[email],0901.026-1,2020.01.11,2020.01.25,0,2020.01.25,0
153,[email],0901.027-1,2020.01.11,2020.01.25,0,2020.01.25,0
154,[email],0901.028-1,2020.01.11,2020.01.25,0,2020.01.25,0
155,[email],0901.029-1,2020.01.11,2020.01.25,0,2020.01.25,0
156,[email],0901.038-1,2020.02.14,2020.02.29,0,2020.02.29,0
157,[email],0901.039-1,2020.02.14,2020.02.29,0,2020.02.29,0
158,[email],0901.040-1,2020.02.14,2020.02.29,0,2020.02.29,0
159,[email],0901.041-1,2020.02.14,2020.02.29,0,2020.02.29,0
160,[email],0902.001-1,2020.01.11,2020.01.25,0,2020.01.25,0
161,[email],0902.002-1,2020.01.11,2020.01.25,0,2020.01.25,0
162,[email],0902.003-1,2020.01.11,2020.01.25,0,2020.01.25,0
163,[email],0902.004-1,2020.01.11,2020.01.25,0,2020.01.25,0
164,[email],0902.005-1,2020.01.11,2020.01.25,0,2020.01.25,0
165,[email],0902.006-1,2020.02.14,2020.02.29,0,2020.02.29,0
166,[email],0902.007-1,2020.02.14,2020.02.29,0,2020.02.29,0
167,[email],0902.008-1,2020.02.14,2020.02.29,0,2020.02.29,0
168,[email],0902.009-1,2020.02.14,2020.02.29,0,2020.02.29,0
169,[email],0401.006-1,2020.01.27,2020.02.11,0,2020.02.11,0
170,[email],0401.007-1,2020.01.27,2020.02.11,0,2020.02.11,0
171,[email],0401.008-1,2020.01.27,2020.02.11,0,2020.02.11,0
172,[email],0401.009-1,2020.01.27,2020.02.11,0,2020.02.11,0
173,[email],0401.010-1,2020.01.27,2020.02.11,0,2020.02.11,0
174,[email],0401.011-1,2020.02.14,2020.02.29,0,2020.02.29,0
175,[email],0401.012-1,2020.02.14,2020.02.29,0,2020.02.29,0
176,[email],0401.013-1,2020.02.14,2020.02.29,0,2020.02.29,0
177,[email],0401.014-1,2020.02.14,2020.02.29,0,2020.02.29,0
178,[email],0401.015-1,2020.02.14,2020.02.29,0,2020.02.29,0
179,[email],0401.016-1,2020.01.27,2020.02.11,0,2020.02.11,0
180,[email],0401.017-1,2020.01.27,2020.02.11,0,2020.02.11,0
181,[email],0401.018-1,2020.01.27,2020.02.11,0,2020.02.11,0
182,[email],0401.019-1,2020.01.27,2020.02.11,0,2020.02.11,0
183,[email],0401.020-1,2020.01.27,2020.02.11,0,2020.02.11,0
184,[email],0402.001-1,2020.02.14,2020.02.29,0,2020.02.29,0
185,[email],0402.002-1,2020.02.14,2020.02.29,0,2020.02.29,0
186,[email],0402.003-1,2020.02.14,2020.02.29,0,2020.02.29,0
187,[email],0402.004-1,2020.02.14,2020.02.29,0,2020.02.29,0
188,[email],0402.005-1,2020.02.14,2020.02.29,0,2020.02.29,0
189,[email],0402.006-1,2020.01.27,2020.02.11,0,2020.02.11,0
190,[email],0402.007-1,2020.01.27,2020.02.11,0,2020.02.11,0
191,[email],0402.008-1,2020.01.27,2020.02.11,0,2020.02.11,0
192,[email],0402.009-1,2020.01.27,2020.02.11,0,2020.02.11,0
193,[email],0502.001-1,2020.01.27,2020.02.11,0,2020.02.11,0
194,[email],0502.002-1,2020.02.14,2020.02.29,0,2020.02.29,0
195,[email],0402.012-1,2020.02.14,2020.02.29,0,2020.02.29,0
196,[email],0802.001-1,2020.01.27,2020.02.11,0,2020.02.11,0
197,[email],0802.002-1,2020.01.27,2020.02.11,0,2020.02.11,0
198,[email],0802.003-1,2020.01.27,2020.02.11,0,2020.02.11,0
199,[email],0802.004-1,2020.01.27,2020.02.11,0,2020.02.11,0
200,[email],0802.005-1,2020.01.27,2020.02.11,0,2020.02.11,0
201,[email],0502.003-1,2020.02.14,2020.02.29,0,2020.02.29,0
202,[email],0502.004-1,2020.02.14,2020.02.29,0,2020.02.29,0
203,[email],0502.005-1,2020.02.14,2020.02.29,0,2020.02.29,0
204,[email],0502.006-1,2020.02.14,2020.02.29,0,2020.02.29,0
205,[email],0502.007-1,2020.02.14,2020.02.29,0,2020.02.29,0
206,[email],0901.002-1,2019.09.02,2019.09.17,0,2019.09.20,1
207,[email],0901.003-1,2019.09.20,2019.10.05,0,2019.10.07,1
208,[email],0901.004-1,2019.10.25,2019.11.09,0,2019.11.11,1
209,[email],0901.007-1,2019.11.11,2019.11.26,0,2019.11.28,1
210,[email],1001.001-1,2020.01.27,2020.02.11,0,2020.02.11,0
211,[email],1001.002-1,2020.01.27,2020.02.11,0,2020.02.11,0
212,[email],1001.003-1,2020.01.27,2020.02.11,0,2020.02.11,0
213,[email],1001.004-1,2020.01.27,2020.02.11,0,2020.02.11,0
214,[email],1001.005-1,2020.01.27,2020.02.11,0,2020.02.11,0
215,[email],1001.006-1,2020.02.14,2020.02.29,0,2020.02.29,0
216,[email],1001.007-1,2020.02.14,2020.02.29,0,2020.02.29,0
217,[email],1001.008-1,2020.02.14,2020.02.29,0,2020.02.29,0
218,[email],1001.009-1,2020.01.27,2020.02.11,0,2020.02.11,0
219,[email],1001.010-1,2020.01.27,2020.02.11,0,2020.02.11,0
220,[email],1002.001-1,2020.01.27,2020.02.11,0,2020.02.11,0
221,[email],1002.002-1,2020.01.27,2020.02.11,0,2020.02.11,0
222,[email],1002.003-1,2020.01.27,2020.02.11,0,2020.02.11,0
223,[email],0902.010-1,2020.02.14,2020.02.29,0,2020.02.29,0
224,[email],0902.011-1,2020.02.14,2020.02.29,0,2020.02.29,0
225,[email],0902.012-1,2020.02.14,2020.02.29,0,2020.02.29,0
226,[email],0902.013-1,2020.02.14,2020.02.29,0,2020.02.29,0
227,[email],0902.014-1,2020.02.14,2020.02.29,0,2020.02.29,0
228,[email],0602.007-1,2020.01.27,2020.02.11,0,2020.02.11,0
229,[email],0602.008-1,2020.01.27,2020.02.11,0,2020.02.11,0
230,[email],0602.009-1,2020.01.27,2020.02.11,0,2020.02.11,0
231,[email],0602.010-1,2020.01.27,2020.02.11,0,2020.02.11,0
232,[email],0602.011-1,2020.01.27,2020.02.11,0,2020.02.11,0
233,[email],0902.015-1,2020.02.14,2020.02.29,0,2020.02.29,0
234,[email],0902.016-1,2020.02.14,2020.02.29,0,2020.02.29,0
235,[email],0902.017-1,2020.02.14,2020.02.29,0,2020.02.29,0
236,[email],0902.018-1,2020.02.14,2020.02.29,0,2020.02.29,0
237,[email],0902.019-1,2020.02.14,2020.02.29,0,2020.02.29,0
238,[email],0801.001-1,2020.01.27,2020.02.11,0,2020.02.11,0
239,[email],0801.002-1,2020.01.27,2020.02.11,0,2020.02.11,0
240,[email],0801.003-1,2020.01.27,2020.02.11,0,2020.02.11,0
241,[email],0801.004-1,2020.01.27,2020.02.11,0,2020.02.11,0
242,[email],0801.005-1,2020.01.27,2020.02.11,0,2020.02.11,0
243,[email],0902.020-1,2020.02.14,2020.02.29,0,2020.02.29,0
244,[email],0902.021-1,2020.02.14,2020.02.29,0,2020.02.29,0
245,[email],0902.022-1,2020.02.14,2020.02.29,0,2020.02.29,0
246,[email],0902.023-1,2020.02.14,2020.02.29,0,2020.02.29,0
247,[email],0902.024-1,2020.02.14,2020.02.29,0,2020.02.29,0
248,[email],0902.044-1,2020.02.14,2020.02.29,0,2020.02.29,0
249,[email],0902.045-1,2020.02.14,2020.02.29,0,2020.02.29,0
250,[email],0902.046-1,2020.02.14,2020.02.29,0,2020.02.29,0
251,[email],0902.047-1,2020.02.14,2020.02.29,0,2020.02.29,0
252,[email],0902.048-1,2020.02.14,2020.02.29,0,2020.02.29,0
253,[email],0902.025-1,2020.02.14,2020.02.29,0,2020.02.29,0
254,[email],0902.026-1,2020.02.14,2020.02.29,0,2020.02.29,0
255,[email],0902.027-1,2020.02.14,2020.02.29,0,2020.02.29,0
256,[email],0902.028-1,2020.02.14,2020.02.29,0,2020.02.29,0
257,[email],0902.029-1,2020.02.14,2020.02.29,0,2020.02.29,0
258,[email],0902.030-1,2020.02.14,2020.02.29,0,2020.02.29,0
259,[email],0902.031-1,2020.02.14,2020.02.29,0,2020.02.29,0
260,[email],0902.032-1,2020.02.14,2020.02.29,0,2020.02.29,0
261,[email],0902.033-1,2020.02.14,2020.02.29,0,2020.02.29,0
262,[email],0902.034-1,2020.02.14,2020.02.29,0,2020.02.29,0
263,[email],0902.035-1,2020.02.14,2020.02.29,0,2020.02.29,0
264,[email],0902.036-1,2020.02.14,2020.02.29,0,2020.02.29,0
265,[email],0902.037-1,2020.02.14,2020.02.29,0,2020.02.29,0
266,[email],0902.038-1,2020.02.14,2020.02.29,0,2020.02.29,0
267,[email],0902.039-1,2020.02.14,2020.02.29,0,2020.02.29,0
268,[email],0902.040-1,2020.02.14,2020.02.29,0,2020.02.29,0
269,[email],0902.041-1,2020.02.14,2020.02.29,0,2020.02.29,0
270,[email],0902.042-1,2020.02.14,2020.02.29,0,2020.02.29,0
271,[email],0902.043-1,2020.02.14,2020.02.29,0,2020.02.29,0
292,[email],0601.001-1,2020.03.02,2020.03.17,0,,0
293,[email],0601.002-1,2020.03.02,2020.03.17,0,,0
272,[email],0502.001-1,2020.03.24,2020.04.08,0,,0
273,[email],0502.005-1,2020.03.24,2020.04.08,0,,0
274,[email],0502.014-1,2020.03.24,2020.04.08,0,,0
275,[email],0901.024-1,2020.03.15,2020.03.30,0,,0
276,[email],0901.030-1,2020.03.15,2020.03.30,0,,0
277,[email],0901.048-1,2020.03.20,2020.04.04,0,,0
278,[email],0901.049-1,2020.03.20,2020.04.04,0,,0
279,[email],0901.050-1,2020.03.20,2020.04.04,0,,0
280,[email],0902.001-1,2020.03.20,2020.04.04,0,,0
281,[email],0902.002-1,2020.03.20,2020.04.04,0,,0
282,[email],0902.003-1,2020.03.20,2020.04.04,0,,0
283,[email],0902.004-1,2020.03.20,2020.04.04,0,,0
284,[email],0402.001-1,2020.03.18,2020.04.02,0,,0
285,[email],0501.019-1,2020.03.18,2020.04.02,0,,0
286,[email],0701.002-1,2020.03.05,2020.03.30,1,,0
287,[email],0701.003-1,2020.03.05,2020.03.30,1,,0
288,[email],0701.006-1,2020.03.05,2020.03.30,1,,0
289,[email],0902.006-1,2020.03.24,2020.04.08,0,,0
290,[email],0902.007-1,2020.03.24,2020.04.08,0,,0
291,[email],0902.008-1,2020.03.24,2020.04.08,0,,0
292,[email],0902.009-1,2020.03.24,2020.04.08,0,,0
293,[email],0902.010-1,2020.03.24,2020.04.08,0,,0
294,[email],0901.032-1,2020.03.24,2020.04.08,0,,0
295,[email],0901.033-1,2020.03.24,2020.04.08,0,,0
296,[email],0901.034-1,2020.03.24,2020.04.08,0,,0
297,[email],0901.035-1,2020.03.24,2020.04.08,0,,0
298,[email],0901.025-1,2020.04.05,2020.04.20,0,,0
299,[email],0901.026-1,2020.04.05,2020.04.20,0,,0
300,[email],0901.027-1,2020.04.05,2020.04.20,0,,0
